pre_norm,sep_norm,psd_norm,composite
0.2699335548172771,0.3912962037962039,0.4266666666666667,0.6387654401782056
0.8679401993355507,0.0,0.3766666666666667,0.946149019658327
0.07059800664451887,0.8736888111888113,0.36833333333333335,0.9507816057240182
0.6395348837209325,0.0,0.4233333333333333,0.7669523965716892
0.24501661129568086,0.42020479520479515,0.2516666666666667,0.5476689883816992
0.11627906976744096,0.8607017982017982,0.315,0.9238795416577803
0.020764119601328623,0.15415834165834175,0.5399999999999999,0.5619572430049
0.020764119601328623,0.41720779220779236,0.37999999999999995,0.5647065525932197
0.0373754152823913,0.21341158841158858,0.48333333333333334,0.5296721050300833
0.058139534883721034,0.8842407592407593,0.3133333333333333,0.9399147320884739
0.6935215946843865,0.0,0.505,0.8579027930328554
0.9011627906976749,0.0,0.45666666666666667,1.0102667072523304
0.2782392026578073,0.6374875124875126,0.35666666666666663,0.7816767193567171
0.6187707641196022,0.4621628371628371,0.34833333333333333,0.8472354204674581
0.22009966777408518,0.1581543456543455,0.5883333333333333,0.6477598103577652
0.020764119601329734,0.36806943056943076,0.6183333333333334,0.7198905232697779
0.21594684385382035,0.5680569430569431,0.3866666666666667,0.7203005213358773
0.33637873754152836,0.4248251748251748,0.41166666666666674,0.6805119607176036
0.11627906976744151,0.4565434565434565,0.4266666666666667,0.6356077361258853
0.12043189368770857,0.7026723276723277,0.38166666666666665,0.8086542435046632
0.29485049833887,0.48894855144855154,0.42166666666666663,0.7097959425863849
0.049833887043190805,0.2917707292707292,0.48833333333333334,0.5710367932116556
0.09966777408637828,0.8872377622377623,0.36000000000000004,0.9626653166765724
0.2159468438538209,0.9168956043956044,0.32999999999999996,0.998113514952286
0.38621262458471695,0.8900474525474525,0.34500000000000003,1.0297425208151916
1.4078073089700993,0.0,0.5716666666666667,1.5194486490064119
1.2043189368770757,0.0,0.6366666666666667,1.3622512786432517
0.585548172757473,0.21703296703296704,0.6083333333333333,0.8718023949515123
0.32807308970099536,0.5868506493506495,0.39166666666666666,0.77809280590879
0.15780730897010042,0.7153471528471529,0.39166666666666666,0.8306789233083325
0.24086378737541547,0.3976023976023977,0.49166666666666664,0.6766381172821374
0.30730897009966784,0.35252247752247745,0.5366666666666667,0.7118440920408171
0.47757475083056555,0.45217282717282725,0.5483333333333333,0.8562752785808946
0.39036544850498234,0.0,0.5933333333333334,0.7102320943402519
0.012458471760797285,0.8973526473526473,0.38999999999999996,0.9785177500839825
0.2450166112956803,0.8229895104895105,0.30666666666666664,0.9118055267605187
0.2699335548172771,0.3912962037962039,0.4266666666666667,0.6387654401782056
0.8679401993355507,0.0,0.3766666666666667,0.946149019658327
0.6395348837209325,0.0,0.4233333333333333,0.7669523965716892
0.24501661129568086,0.42020479520479515,0.2516666666666667,0.5476689883816992
0.020764119601328623,0.15415834165834175,0.5399999999999999,0.5619572430049
0.020764119601328623,0.41720779220779236,0.37999999999999995,0.5647065525932197
0.0373754152823913,0.21341158841158858,0.48333333333333334,0.5296721050300833
0.29900332225913706,0.16127622377622397,0.51,0.6127911610634735
0.012458471760797285,0.44405594405594406,0.495,0.6651059276311032
0.5440199335548168,0.16277472527472558,0.325,0.6542769285961791
0.03322259136212646,0.7521228771228772,0.30833333333333335,0.8135490196127421
0.23671096345515064,0.8877372627372627,0.3,0.9664934184318656
0.04983388704319025,0.6670829170829171,0.365,0.7620420162705516
0.24086378737541547,0.4173326673326674,0.33833333333333326,0.5887710622442925
0.058139534883721034,0.6249375624375625,0.35,0.7186286679933509
0.05813953488371881,0.0,0.61,0.6127643964171671
0.95514950166113,0.35389610389610393,0.45333333333333337,1.1149278604409607
0.6935215946843865,0.0,0.505,0.8579027930328554
0.6187707641196022,0.4621628371628371,0.34833333333333333,0.8472354204674581
0.14534883720930147,0.43319180819180825,0.42999999999999994,0.627440377376675
0.11627906976744096,0.8607017982017982,0.315,0.9238795416577803
0.9011627906976749,0.0,0.45666666666666667,1.0102667072523304
0.049833887043190805,0.2917707292707292,0.48833333333333334,0.5710367932116556
0.21594684385382035,0.5680569430569431,0.3866666666666667,0.7203005213358773
0.22009966777408518,0.1581543456543455,0.5883333333333333,0.6477598103577652
0.058139534883721034,0.8842407592407593,0.3133333333333333,0.9399147320884739
0.2865448504983384,0.9137737262737262,0.30499999999999994,1.0050449612705323
0.020764119601329734,0.36806943056943076,0.6183333333333334,0.7198905232697779
0.2782392026578073,0.6374875124875126,0.35666666666666663,0.7816767193567171
0.29485049833887,0.48894855144855154,0.42166666666666663,0.7097959425863849
0.07059800664451887,0.8736888111888113,0.36833333333333335,0.9507816057240182
0.33637873754152836,0.4248251748251748,0.41166666666666674,0.6805119607176036
0.3239202657807305,0.9183316683316683,0.29500000000000004,1.0174882759247323
0.39036544850498234,0.0,0.5933333333333334,0.7102320943402519
0.012458471760797285,0.8973526473526473,0.38999999999999996,0.9785177500839825
0.8679401993355507,0.0,0.3766666666666667,0.946149019658327
0.6395348837209325,0.0,0.4233333333333333,0.7669523965716892
0.24501661129568086,0.42020479520479515,0.2516666666666667,0.5476689883816992
0.020764119601328623,0.15415834165834175,0.5399999999999999,0.5619572430049
0.020764119601328623,0.41720779220779236,0.37999999999999995,0.5647065525932197
0.0373754152823913,0.21341158841158858,0.48333333333333334,0.5296721050300833
0.29900332225913706,0.16127622377622397,0.51,0.6127911610634735
0.012458471760797285,0.44405594405594406,0.495,0.6651059276311032
0.5440199335548168,0.16277472527472558,0.325,0.6542769285961791
0.03322259136212646,0.7521228771228772,0.30833333333333335,0.8135490196127421
0.04983388704319025,0.6670829170829171,0.365,0.7620420162705516
0.24086378737541547,0.4173326673326674,0.33833333333333326,0.5887710622442925
0.058139534883721034,0.6249375624375625,0.35,0.7186286679933509
0.05813953488371881,0.0,0.61,0.6127643964171671
0.5897009966777422,0.11831918081918091,0.49,0.7757877893035211
0.22840531561461874,0.812624875124875,0.28500000000000003,0.8909282664012476
0.41112956810631207,0.0,0.5583333333333333,0.693371208576181
0.06229235880398698,0.2878996003996005,0.4166666666666667,0.5102721126876575
0.6187707641196022,0.4621628371628371,0.34833333333333333,0.8472354204674581
0.6935215946843865,0.0,0.505,0.8579027930328554
0.3156146179401986,0.5293456543456544,0.32999999999999996,0.6990846936045493
0.2616279069767452,0.29408091908091916,0.46499999999999997,0.6092271732913024
0.2699335548172771,0.3912962037962039,0.4266666666666667,0.6387654401782056
0.95514950166113,0.35389610389610393,0.45333333333333337,1.1149278604409607
0.9011627906976749,0.0,0.45666666666666667,1.0102667072523304
0.2450166112956803,0.8229895104895105,0.30666666666666664,0.9118055267605187
0.03322259136212646,0.8861763236763237,0.33999999999999997,0.9497432375233315
0.41528239202657746,0.859015984015984,0.2633333333333333,0.9898042080970911
0.33637873754152836,0.4248251748251748,0.41166666666666674,0.6805119607176036
0.049833887043190805,0.2917707292707292,0.48833333333333334,0.5710367932116556
0.033222591362127574,0.5216033966033966,0.41833333333333333,0.6694599477958282
0.2782392026578073,0.6374875124875126,0.35666666666666663,0.7816767193567171
0.22009966777408518,0.1581543456543455,0.5883333333333333,0.6477598103577652
0.21594684385382035,0.5680569430569431,0.3866666666666667,0.7203005213358773
0.012458471760797285,0.8973526473526473,0.38999999999999996,0.9785177500839825
0.8679401993355507,0.0,0.3766666666666667,0.946149019658327
0.6395348837209325,0.0,0.4233333333333333,0.7669523965716892
0.24501661129568086,0.42020479520479515,0.2516666666666667,0.5476689883816992
0.020764119601328623,0.15415834165834175,0.5399999999999999,0.5619572430049
